membw: 16.64 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 20.11 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.32 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.32 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.32 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.32 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.32 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.32 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.32 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.32 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.32 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.32 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.32 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.32 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.32 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.32 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.32 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.32 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.32 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.32 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.32 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.32 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.32 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.32 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.32 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.32 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.32 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.32 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.32 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.32 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.86 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
membw: 19.59 GB/s (2 thr, write)
